Date,gage_id,SWE_cm_mean,dayl_s,prcp_mm_day,srad_W_m2,tmax_C,tmin_C,vp_Pa,tmean_C,Average_Elevation_m,Minimum_Elevation_m,Maximum_Elevation_m,Average_Slope,Area_km2,Open_Water,Developed_Open_Space,Developed_Low_Intensity,Developed_Medium_Intensity,Barren_Land,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Shrub_Scrub,Grassland_Herbaceous,Unknown,Woody_Wetlands,Emergent_Herbaceous_Wetlands,Developed_High_Intensity,Perennial_Ice_Snow,site_no,flow_cms
2024-02-16,09217900,20.49,37687.73,4.26,350.69,-2.29,-17.71,151.97,-10.0,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.58615776
2024-02-17,09217900,20.91,37838.48,0.0,512.4,1.9,-22.16,103.38,-10.13,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.57766272
2024-02-18,09217900,20.91,37990.33,5.92,332.93,0.52,-13.37,218.01,-6.425,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5804944
2024-02-19,09217900,21.25,38143.22,6.87,370.28,4.35,-13.39,217.76,-4.5200000000000005,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5804944
2024-02-20,09217900,21.929999999999996,38297.13,8.52,237.09,2.75,-5.69,399.74,-1.4700000000000002,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.57483104
2024-02-21,09217900,22.52,38452.0,5.68,269.7,2.59,-7.18,356.47,-2.295,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5691676800000001
2024-02-22,09217900,22.606666666666666,38607.79,0.0,473.75,0.2,-15.45,183.67,-7.625,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.57199936
2024-02-23,09217900,22.606666666666666,38764.47,0.0,495.89,1.18,-16.0,175.46,-7.41,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.57199936
2024-02-24,09217900,22.606666666666666,38921.99,0.0,523.29,5.33,-14.93,191.86,-4.8,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.57766272
2024-02-25,09217900,22.606666666666666,39080.31,0.0,501.1,4.89,-12.44,235.2,-3.775,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.58898944
2024-02-26,09217900,22.69,39239.4,12.34,310.68,2.2,-9.2,304.48,-3.5,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.59182112
2024-02-27,09217900,23.623333333333335,39399.21,12.7,281.07,-8.83,-18.36,143.81,-13.595,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.58898944
2024-02-28,09217900,24.3,39559.72,0.0,558.08,2.14,-20.03,124.58,-8.945,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.58615776
2024-02-29,09217900,24.383333333333336,39720.89,0.0,535.75,4.57,-13.88,209.16,-4.655,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.60597952
2024-03-01,09217900,24.383333333333336,39882.67,0.0,314.53,3.07,-4.56,435.48,-0.7449999999999999,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.62580128
2024-03-02,09217900,24.383333333333336,40045.04,16.43,382.16,-1.71,-16.33,170.72,-9.02,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.62580128
2024-03-03,09217900,25.906666666666666,40207.96,4.72,322.78,-8.1,-18.98,136.37,-13.54,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6229696
2024-03-04,09217900,26.16,40371.4,3.85,333.99,-7.83,-19.26,133.17,-13.545000000000002,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.63146464
2024-03-05,09217900,26.5,40535.33,0.0,468.76,-0.47,-12.98,225.1,-6.7250000000000005,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6512864
2024-03-06,09217900,26.583333333333332,40699.71,0.0,480.55,1.91,-11.25,258.81,-4.67,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6626131199999999
2024-03-07,09217900,26.583333333333332,40864.52,3.52,396.67,0.36,-14.91,192.16,-7.275,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.65978144
2024-03-08,09217900,26.756666666666664,41029.72,0.0,570.94,-1.96,-20.77,116.83,-11.365,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6512864
2024-03-09,09217900,26.756666666666664,41195.28,0.0,619.18,6.22,-19.7,128.16,-6.74,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.65978144
2024-03-10,09217900,26.756666666666664,41361.17,0.0,530.37,5.33,-10.84,267.33,-2.755,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.67110816
2024-03-11,09217900,26.756666666666664,41527.37,0.0,439.39,4.53,-7.14,357.48,-1.3049999999999995,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.67677152
2024-03-12,09217900,26.756666666666664,41693.84,8.29,315.79,2.13,-8.3,326.74,-3.0850000000000004,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.67110816
2024-03-13,09217900,27.433333333333334,41860.55,0.0,399.85,-2.58,-12.2,239.7,-7.39,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6512864
2024-03-14,09217900,29.97,42027.49,10.1,403.34,-1.4,-15.71,179.77,-8.555,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.637128
2024-03-15,09217900,30.816666666666663,42194.61,0.0,631.64,3.51,-18.48,142.34,-7.485,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.63146464
2024-03-16,09217900,30.816666666666663,42361.9,0.0,573.18,4.14,-12.76,229.07,-4.3100000000000005,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6484547199999999
2024-03-17,09217900,30.816666666666663,42529.32,0.0,535.76,6.14,-8.62,318.59,-1.2399999999999998,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6796032
2024-03-18,09217900,30.816666666666663,42696.85,0.0,611.33,8.46,-10.49,275.08,-1.0149999999999997,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6796032
2024-03-19,09217900,30.816666666666663,42864.46,0.0,600.57,7.71,-10.24,280.58,-1.265,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.67393984
2024-03-20,09217900,30.73333333333333,43032.13,0.0,587.26,6.66,-10.11,283.44,-1.7249999999999996,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.71358336
2024-03-21,09217900,30.73333333333333,43199.82,0.0,487.07,6.01,-6.21,384.02,-0.1,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.75322688
2024-03-22,09217900,30.649999999999995,43367.51,0.0,634.28,7.6,-12.3,237.84,-2.3500000000000005,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7617219199999999
2024-03-23,09217900,30.48,43535.17,8.29,334.23,3.33,-7.27,353.94,-1.97,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7617219199999999
2024-03-24,09217900,30.31,43702.78,7.3,261.12,-1.23,-8.88,312.23,-5.055000000000001,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7617219199999999
2024-03-25,09217900,30.736666666666665,43870.31,6.37,332.96,-0.84,-10.73,269.72,-5.785,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7419001599999999
2024-03-26,09217900,31.496666666666666,44037.73,5.86,392.91,-1.96,-14.04,206.42,-8.0,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7220784
2024-03-27,09217900,31.836666666666662,44205.02,0.0,593.07,0.39,-14.59,197.32,-7.1,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.72774176
2024-03-28,09217900,31.836666666666662,44372.15,3.4,429.63,0.8,-13.11,222.76,-6.154999999999999,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7362368
2024-03-29,09217900,32.086666666666666,44539.08,4.95,444.27,1.96,-12.38,236.28,-5.210000000000001,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.71358336
